,Compound,Negative,Neutral,Positive,Source,Tweet,Tweet Time,Tweets Ago
99,0.0,0.0,1.0,0.0,The New York Times,A statement issued by the White House around 2:30 a.m. ET said the FBI had completed its work. “With this additiona… https://t.co/4fgITDQ77q,2018-10-04 07:06:20+00:00,100
98,0.0,0.0,1.0,0.0,The New York Times,A small lander from Japan's Hayabusa2 spacecraft has touched down on the Ryugu asteroid and it's starting to send b… https://t.co/YKnCQwWSZb,2018-10-04 07:15:04+00:00,99
97,0.5106,0.0,0.87,0.13,The New York Times,RT @peterbakernyt: White House transmits FBI interviews to the Senate in the middle of the night and expresses confidence that nothing in t…,2018-10-04 07:16:14+00:00,98
96,0.4404,0.0,0.822,0.178,The New York Times,"“Stripping her of her honorary citizenship may not make a tangible difference to her, but it sends an important sym… https://t.co/WYnX7vVzyF",2018-10-04 07:30:05+00:00,97
95,0.0,0.0,1.0,0.0,The New York Times,"In an opinion piece in The Washington Post, written as a letter to Dr. Blasey Ford, Connie Chung said that she was… https://t.co/gWxpCHCoSn",2018-10-04 07:45:07+00:00,96
94,-0.7003,0.28,0.647,0.073,The New York Times,"After 3 months on the run, a notorious French armed robber who made a cinematic escape by helicopter from a prison… https://t.co/tTrhurtSJd",2018-10-04 08:00:13+00:00,95
93,0.0,0.0,1.0,0.0,The New York Times,President Trump has sold himself as a self-made billionaire but our investigation found that he received more than… https://t.co/4SRFVI5OHU,2018-10-04 08:15:06+00:00,94
92,0.0,0.0,1.0,0.0,The New York Times,2 Democratic senators are calling on federal regulators to investigate whether children’s apps improperly collect p… https://t.co/ejbthemQWG,2018-10-04 08:30:02+00:00,93
91,0.0,0.0,1.0,0.0,The New York Times,Iraq's new leaders suggest that the nation could finally be edging away from the sect- and party-based system that… https://t.co/SoBhcCpu64,2018-10-04 08:45:03+00:00,92
90,-0.2382,0.199,0.693,0.109,The New York Times,"Alberto Fujimori, the former Peruvian dictator imprisoned for human rights abuses but then pardoned last year, was… https://t.co/G6rPGPLXrP",2018-10-04 09:00:09+00:00,91
89,0.3804,0.0,0.88,0.12,The New York Times,"This bottle of whisky is ""one of the rarest and most desirable bottles ever produced,"" according to a specialist. I… https://t.co/xfyBlHuAow",2018-10-04 09:15:04+00:00,90
88,-0.5927,0.203,0.797,0.0,The New York Times,RT @nytimesworld: Pope Francis says he wants to hear the doubts and criticisms of youth at a new Synod of Bishops. But critics say he has n…,2018-10-04 09:31:02+00:00,89
87,0.0,0.0,1.0,0.0,The New York Times,"Nobody lives in this penthouse apartment, but you may have seen it in your Instagram feed https://t.co/DAhLgsCIYW",2018-10-04 09:59:55+00:00,88
86,0.5106,0.0,0.858,0.142,The New York Times,"Q texture is to Taiwanese what umami is to Japanese and al dente is to Italians — that is, cherished and essential https://t.co/JJFACs3DyG",2018-10-04 10:10:06+00:00,87
85,0.0,0.0,1.0,0.0,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/cWQiBqFbJi,2018-10-04 10:20:08+00:00,86
84,0.3182,0.092,0.723,0.185,The New York Times,Theresa May promised an end to the program of austerity measures that contributed to the surprise loss of the Conse… https://t.co/fexRSsx3sA,2018-10-04 10:30:06+00:00,85
83,0.0,0.0,1.0,0.0,The New York Times,"A statement issued by the White House around 2:30 a.m. ET said the FBI had completed its work. ""With this additiona… https://t.co/ySDOx4tuLi",2018-10-04 10:45:08+00:00,84
82,0.0,0.0,1.0,0.0,The New York Times,The FBI's Kavanaugh investigation https://t.co/PkMSt3SO8u https://t.co/lq5f0oXYZl,2018-10-04 11:00:14+00:00,83
81,0.0,0.0,1.0,0.0,The New York Times,Our investigation revealed that Donald Trump received the equivalent today of at least $413 million from his father… https://t.co/wDdPiUQy1O,2018-10-04 11:15:06+00:00,82
80,-0.5106,0.171,0.829,0.0,The New York Times,"""The president insulted our country, our prime minister and even our chief negotiator,"" a former Canadian ambassado… https://t.co/3wH4kdBBZU",2018-10-04 11:30:05+00:00,81
79,0.0,0.0,1.0,0.0,The New York Times,A small army of African-American women across the South is using networks originally forged in segregation to muste… https://t.co/HlRkw2AUlY,2018-10-04 11:46:04+00:00,80
78,-0.5994,0.24,0.687,0.073,The New York Times,"Your daily @DealBook Briefing:

• eBay accuses Amazon of illegally trying to steal sellers

• How China is said to… https://t.co/6W1ukC1jzu",2018-10-04 12:05:04+00:00,79
77,0.3612,0.0,0.872,0.128,The New York Times,"RT @hkbeech: In Petobo, the earth churned as in a blender and people rode their houses like boats https://t.co/rRHuCo5cBT",2018-10-04 12:15:06+00:00,78
76,-0.3818,0.167,0.732,0.102,The New York Times,"A white mob rampaged through a wealthy black business district in Tulsa in 1921, in a spate of violence that left u… https://t.co/IBegxKtnbQ",2018-10-04 12:30:04+00:00,77
75,0.0,0.0,1.0,0.0,The New York Times,"RT @stavernise: The last time half of eligible voters showed up in a midterm was 1914. Here is why.
https://t.co/8iYE3r1ix6",2018-10-04 12:44:02+00:00,76
74,0.0,0.0,1.0,0.0,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/v1iATGfjEm,2018-10-04 13:00:09+00:00,75
73,0.0772,0.0,0.929,0.071,The New York Times,"On Wednesday, some Senate Republicans were stepping up their efforts to challenge the credibility of Dr. Christine… https://t.co/JT61eZgxG7",2018-10-04 13:11:03+00:00,74
72,0.1354,0.085,0.806,0.109,The New York Times,"Trump has insisted that his father provided almost no financial help.

Our investigation, based on a trove of tax r… https://t.co/c2h6iiHS5a",2018-10-04 13:14:43+00:00,73
71,0.0,0.0,1.0,0.0,The New York Times,"The most famous faces of the ’90s returned to the runways, bike shorts are here to stay — and the beach was every d… https://t.co/TwGULOxKmp",2018-10-04 13:22:05+00:00,72
70,0.0,0.0,1.0,0.0,The New York Times,"""Too often, when 'alternative medicine' is used instead of standard medical treatments, it delays the use of remedi… https://t.co/t8xD9NeSzW",2018-10-04 13:30:16+00:00,71
69,-0.34,0.118,0.882,0.0,The New York Times,Jimmy Kimmel's show paused multiple times as an alarm blared and faux presidential alerts flashed across the screen… https://t.co/Ioxsw7BWje,2018-10-04 13:44:02+00:00,70
68,0.0,0.0,1.0,0.0,The New York Times,"RT @mikiebarb: On today’s Daily: the meaning and scope of the FBI investigation into Kavanaugh, which Senators will review this morning — a…",2018-10-04 14:00:10+00:00,69
67,-0.8957,0.41,0.59,0.0,The New York Times,"RT @MarkLandler: Tensions with China are about to get worse: Mike Pence to deliver a blistering assault on Chinese aggression, predatory lo…",2018-10-04 14:15:07+00:00,68
66,0.0,0.0,1.0,0.0,The New York Times,"In a video, Emmanuel Macron was seen as lecturing an out-of-work gardener to look harder for a job. ""If I crossed t… https://t.co/AENktC7iSM",2018-10-04 14:30:13+00:00,67
65,-0.5106,0.187,0.739,0.074,The New York Times,"Breaking News: Russian officers launched cyberattacks on inquiries into Russian doping, an ex-spy’s poisoning and t… https://t.co/SlJLclQyXO",2018-10-04 14:31:06+00:00,66
64,0.128,0.131,0.717,0.152,The New York Times,RT @ScottShaneNYT: 1/ Here's a remarkable update to the reconstruction of the Russian 2016 election attack I wrote with @MarkMazzettiNYT tw…,2018-10-04 14:33:50+00:00,65
63,0.0,0.0,1.0,0.0,The New York Times,"RT @ScottShaneNYT: 2/ Turns out that on December 19, 2016, the day the Electoral College confirmed Trump's victory, one of the Internet Res…",2018-10-04 14:34:10+00:00,64
62,0.0,0.0,1.0,0.0,The New York Times,"RT @ScottShaneNYT: 3/ And according to the estimable @DarrenLinvill of Clemson University, it was then retweeted by 26 other Russian accoun…",2018-10-04 14:34:27+00:00,63
61,0.4939,0.0,0.826,0.174,The New York Times,"By the Book: If you want a book to better understand America, Andre Dubus III, the author of “Gone So Long,” says,… https://t.co/m196cMr18r",2018-10-04 14:45:08+00:00,62
60,-0.0,0.107,0.744,0.149,The New York Times,RT @nytgraphics: A map of where China’s retaliatory tariffs threaten American jobs looks a lot like one that shows where voters backed Pres…,2018-10-04 15:00:13+00:00,61
59,0.4939,0.0,0.856,0.144,The New York Times,"As senators read FBI interview transcripts, the White House is confident that the new background check on Judge Bre… https://t.co/BZBegmkDQD",2018-10-04 15:10:07+00:00,60
58,0.6486,0.065,0.746,0.188,The New York Times,"RT @panphil: “It’s difficult to explain what Q means exactly,” says one teahouse manager. But ⁦@amyyqin⁩ explains it in all its delicious g…",2018-10-04 15:25:05+00:00,59
57,0.4854,0.0,0.804,0.196,The New York Times,"Barnes &amp; Noble announced that is considering putting itself up for sale, again. Shareholders are delighted but find… https://t.co/V90Zo8cfq7",2018-10-04 15:55:03+00:00,58
56,0.7964,0.0,0.717,0.283,The New York Times,"NBC gave Michael Schur total freedom. So the TV impresario made ""The Good Place,"" a sitcom that's also a profound w… https://t.co/aPANEleDon",2018-10-04 16:02:13+00:00,57
55,0.2263,0.092,0.773,0.135,The New York Times,Breaking News: 2 undecided GOP senators suggested they were satisfied with the FBI report on Brett Kavanaugh. Democ… https://t.co/VIBbVjUdDJ,2018-10-04 16:17:38+00:00,56
54,0.6808,0.0,0.728,0.272,The New York Times,"Meet the new MacArthur “genius” grant winners. The 25 recipients — scientists, artists, a lawyer and a journalist —… https://t.co/O4SoUkxZEL",2018-10-04 16:30:03+00:00,55
53,0.6808,0.0,0.641,0.359,The New York Times,See the full list of the MacArthur “Genius” Grant winners here:  https://t.co/AmAzQON1fA,2018-10-04 16:32:50+00:00,54
52,0.0,0.0,1.0,0.0,The New York Times,A new way to keep up with the 2018 campaign: Sign up to get messages from a Times political reporter. He’ll even ta… https://t.co/PKoBMv4jEC,2018-10-04 16:45:05+00:00,53
51,0.5719,0.0,0.837,0.163,The New York Times,"36 Hours in Nashville: Flourishing art and food scenes, and musical venues that celebrate new voices are just a few… https://t.co/MFLRYUn0x8",2018-10-04 16:50:07+00:00,52
50,0.34,0.0,0.893,0.107,The New York Times,"RT @MichaelPaulson: Hillary Clinton is coming to Broadway. As a character in a play. Here comes ""Hillary and Clinton,"" by Lucas Hnath, star…",2018-10-04 17:00:12+00:00,51
49,-0.1779,0.13,0.769,0.101,The New York Times,"He was miserable working at a law firm. So he decided to pursue comedy. A writer for the TV show ""Superstore"" share… https://t.co/qeQj06W40i",2018-10-04 17:10:06+00:00,50
48,-0.6124,0.279,0.625,0.096,The New York Times,Broken friendships. Lost teeth. There’s no one right way to grow up. So here are stories from people making mistake… https://t.co/1bsI9lL2Lk,2018-10-04 17:25:05+00:00,49
47,0.0,0.0,1.0,0.0,The New York Times,"RT @Nate_Cohn: Minnesota 2, probably final. Craig (D) 51, Lewis (R, inc) 39
This seat was already thought to lean Democratic, but there's n…",2018-10-04 17:35:03+00:00,48
46,0.0,0.0,1.0,0.0,The New York Times,Lawmakers reviewed the FBI’s findings from an inquiry into Judge Brett Kavanaugh’s background. Here’s what senators… https://t.co/6QZO552Uhs,2018-10-04 17:45:07+00:00,47
45,-0.4215,0.113,0.887,0.0,The New York Times,"RT @halophoenix: Need some juice, but no time to charge your phone? @WhitsonGordon explains the fastest way to charge your phone, today in…",2018-10-04 18:00:12+00:00,46
44,0.0,0.0,1.0,0.0,The New York Times,Lindsey Graham has been one of the biggest proponents of President Trump’s crackdown on China. But behind the scene… https://t.co/kAXPQkULEY,2018-10-04 18:10:07+00:00,45
43,-0.2732,0.104,0.896,0.0,The New York Times,"The Neanderthals probably infected modern humans with viruses, perhaps even an ancient form of HIV. But our extinct… https://t.co/2XvK2XTfco",2018-10-04 18:25:06+00:00,44
42,0.0762,0.0,0.939,0.061,The New York Times,RT @karenyourish: Many who could have shed light on the allegations against Judge Kavanaugh were not questioned by the F.B.I. w/@TroyEricG…,2018-10-04 18:34:06+00:00,43
41,0.4588,0.08,0.766,0.153,The New York Times,RT @julieturkewitz: Mia Love is the daughter of Haitian immigrants. She was the first black Republican woman elected to Congress. She has s…,2018-10-04 18:40:10+00:00,42
40,0.2263,0.092,0.773,0.135,The New York Times,"The Brooklyn-Queens Expressway, a detested but vital highway in New York, is falling apart and a 1.5-mile stretch o… https://t.co/2lOm7xkG3K",2018-10-04 18:50:03+00:00,41
39,-0.4019,0.119,0.881,0.0,The New York Times,"On Thursday, closing arguments were made in the case of the shooting of Laquan McDonald, a black teenager who was s… https://t.co/lxM6K3audn",2018-10-04 19:00:11+00:00,40
38,-0.2023,0.091,0.909,0.0,The New York Times,"In Opinion,

Maria Gallagher, one of the protestors who confronted Senator Jeff Flake in the elevator, writes, “Rec… https://t.co/H1jiH2MvJg",2018-10-04 19:15:04+00:00,39
37,0.6249,0.0,0.823,0.177,The New York Times,"RT @Emily_Baum: Today in ""possibly awesome, possibly biological warfare"": The Pentagon is working to engineer a system in which billions of…",2018-10-04 19:30:03+00:00,38
36,0.0,0.0,1.0,0.0,The New York Times,"Yer a museum exhibit, Harry
https://t.co/c500QvytUJ",2018-10-04 19:35:06+00:00,37
35,0.2023,0.0,0.904,0.096,The New York Times,Looking to stay on top of the news about Brett Kavanaugh and the FBI investigation? Start here. https://t.co/t0v3Twgazu,2018-10-04 19:50:03+00:00,36
34,0.3612,0.0,0.898,0.102,The New York Times,"47% of voters who approve of President Trump say they feel like strangers in their own country.
44% of voters who d… https://t.co/pffsXyBwHT",2018-10-04 20:00:12+00:00,35
33,-0.5859,0.231,0.769,0.0,The New York Times,"Kennedy Airport has long been a mess, with its disjointed terminals and countless delays. Now, officials have a $13… https://t.co/gAAy2RIr7O",2018-10-04 20:15:03+00:00,34
32,-0.5719,0.207,0.793,0.0,The New York Times,RT @jwherrman: I’d argue we’ve lost track of what kind of company Apple is. And maybe Apple has too https://t.co/uYv65BCaxL,2018-10-04 20:30:06+00:00,33
31,0.34,0.0,0.906,0.094,The New York Times,"“I’m not directing them. They are just giving me this thing. And sometimes you can look at an actor and see, Oh, th… https://t.co/qtsBoKmsRy",2018-10-04 20:45:07+00:00,32
30,0.6801,0.0,0.763,0.237,The New York Times,RT @gabrieldance: one thing that was particularly interesting about Fred and Donald’s relationship: Fred always let Donald take credit for…,2018-10-04 20:50:04+00:00,31
29,0.4939,0.122,0.63,0.248,The New York Times,"Rev. Dr. William J. Barber II, a pastor and 2018 MacArthur ‘genius’ grant winner, is resurrecting the Poor People’s… https://t.co/jIblrVKzQ9",2018-10-04 21:07:56+00:00,30
28,0.2866,0.065,0.826,0.109,The New York Times,RT @JohnBranchNYT: So sorry to learn of the passing of longtime @NYTSports columnist Dave Anderson. He truly might be the only person in th…,2018-10-04 21:13:05+00:00,29
27,0.0,0.0,1.0,0.0,The New York Times,"Dave Anderson, a sports columnist for The New York Times for more than 3 decades and the recipient of a Pulitzer Pr… https://t.co/sQjsuTmNM2",2018-10-04 21:15:03+00:00,28
26,0.4019,0.0,0.895,0.105,The New York Times,"RT @MikeIsaac: For the past week, Facebook employees have been in open internal revolt over a FB VP appearing in support of Judge Brett Kav…",2018-10-04 21:21:52+00:00,27
25,-0.3612,0.122,0.878,0.0,The New York Times,A Facebook executive's presence at last week's Kavanaugh hearing set off turmoil at the company. Its effort to stem… https://t.co/Rajk8Q8KWi,2018-10-04 21:31:04+00:00,26
24,0.0772,0.0,0.939,0.061,The New York Times,"“I want to apologize,” the Facebook executive Joel Kaplan wrote last Friday in a note to staff. “I recognize this m… https://t.co/JVd8V3Elkh",2018-10-04 21:41:00+00:00,25
23,-0.5574,0.126,0.874,0.0,The New York Times,"RT @NYTArchives: The singer Janis Joplin died on this day in 1970. The Times' obituary for her said she ""sang with more than her voice. Her…",2018-10-04 21:53:02+00:00,24
22,0.0,0.0,1.0,0.0,The New York Times,"RT @maggieNYT: MAGA, Minnesota edition https://t.co/0BOuCY2FoL",2018-10-04 21:55:37+00:00,23
21,0.4215,0.101,0.685,0.214,The New York Times,"The women are mobilizing in conservative states and districts, hoping to pull off upsets like Doug Jones’s Senate v… https://t.co/v77msLedx4",2018-10-04 22:01:08+00:00,22
20,-0.481,0.13,0.87,0.0,The New York Times,"""We're trying to stir up the spirits of the folks who’ve been turned off this damn process."" — LaTosha Brown, in Gr… https://t.co/zWuALjm8yM",2018-10-04 22:05:33+00:00,21
19,0.0,0.0,1.0,0.0,The New York Times,"Kewyata Dice works as a nursing assistant in Americus, Georgia. She sat out the 2014 and 2016 elections, but has pr… https://t.co/xDTl9e7Jbx",2018-10-04 22:10:34+00:00,20
18,-0.4939,0.144,0.856,0.0,The New York Times,"Kayla and Kiana Blaine in Tallahassee, Florida, are fueled by a protectiveness and fear about the fate of black men… https://t.co/pimtyL5RDb",2018-10-04 22:15:40+00:00,19
17,-0.4767,0.14,0.86,0.0,The New York Times,"At age 11, Lorena Barnum Sabbs tried to integrate a theater. She was arrested and locked in the Leesburg Stockade.… https://t.co/OJqVcLRIsc",2018-10-04 22:20:51+00:00,18
16,0.7351,0.0,0.721,0.279,The New York Times,"This Greek-style broiled shrimp dish is ready in just 10 minutes, making it the perfect weeknight recipe https://t.co/dIkLqEQzM9",2018-10-04 22:33:04+00:00,17
15,-0.4404,0.121,0.879,0.0,The New York Times,"""When you invest in a black woman, she brings her house, her block, her church and her story,"" said Glynda C. Carr,… https://t.co/FMofIlt11i",2018-10-04 22:37:04+00:00,16
14,0.2457,0.0,0.91,0.09,The New York Times,It’s been called the most debauched outdoor party in Australia. But behind the drunken antics at the Deni Ute Muste… https://t.co/YKU6HFRhfp,2018-10-04 22:51:03+00:00,15
13,0.0,0.0,1.0,0.0,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/6hstvvVAwq,2018-10-04 23:06:06+00:00,14
12,0.0,0.0,1.0,0.0,The New York Times,RT @lauriegnyt: Americans used to vote at much higher rates - as high as 80% even in midterms. What changed? A big-picture look at our aili…,2018-10-04 23:17:04+00:00,13
11,-0.1027,0.085,0.915,0.0,The New York Times,"The FBI investigation into Kavanaugh has ended. Here’s who was questioned, and who was not. https://t.co/6joKrA4TnW",2018-10-04 23:47:05+00:00,12
10,0.34,0.0,0.897,0.103,The New York Times,It was the political equivalent of throwing an interception on the opening play of the game. A look at efforts to r… https://t.co/AuPjeKUxUl,2018-10-05 00:02:05+00:00,11
9,-0.34,0.13,0.87,0.0,The New York Times,"A New Jersey Transit train leaving Manhattan derailed entering a tunnel under the Hudson River on Thursday evening,… https://t.co/gtGkuWrOPn",2018-10-05 00:17:04+00:00,10
8,0.5859,0.0,0.847,0.153,The New York Times,RT @PamelaPaulNYT: Everything about this cover brings me joy. Just wait ‘til you read ⁦@StephenKing⁩’s review. Just wait ‘til you read Tana…,2018-10-05 00:24:05+00:00,9
7,0.0,0.0,1.0,0.0,The New York Times,New York City officials said that they had joined state regulators in examining whether President Trump and his fam… https://t.co/epk9F9w9J8,2018-10-05 00:32:03+00:00,8
6,0.2263,0.0,0.881,0.119,The New York Times,Here's a list of early voting dates for the states that allow it [corrected typo] https://t.co/8MImT5BwcA,2018-10-05 00:48:47+00:00,7
5,-0.2263,0.112,0.888,0.0,The New York Times,"RT @hkbeech: When the earthquake came to Palu, Indonesia, entire neighborhoods disappeared under a bubbling sludge. https://t.co/POrBkxJecM",2018-10-05 00:51:05+00:00,6
4,0.0,0.0,1.0,0.0,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/aTEwvgoVVx,2018-10-05 01:02:05+00:00,5
3,0.6908,0.0,0.787,0.213,The New York Times,"RT @shamblanderson: I hung out for 2 days on the set of my favorite TV show, @nbcthegoodplace, and left liking it even more. I wrote about…",2018-10-05 01:11:06+00:00,4
2,-0.5423,0.243,0.757,0.0,The New York Times,"Osaka, Japan, officially severed a sister-city partnership with San Francisco in protest of a “comfort women” monum… https://t.co/u1B7GYe3ec",2018-10-05 01:24:02+00:00,3
1,0.0,0.0,1.0,0.0,The New York Times,RT @jwpetersNYT: “This is a dry run for the impeachment.” The right tries to keep the base on edge over Kavanaugh. But does it last if he g…,2018-10-05 01:33:03+00:00,2
0,0.0772,0.095,0.796,0.109,The New York Times,Elon Musk took to Twitter less than a week after settling the Securities and Exchange Commission's lawsuit against… https://t.co/kzBve0527a,2018-10-05 01:47:02+00:00,1
